WITH RECURSIVE RecRel(person_id, following, path, steps) AS
(
	SELECT 
        person_id, 
        followed_person_id, 
        concat(id,'->', followed_person_id),
        1
    FROM person AS p1
    JOIN follow ON (p1.id = follow.person_id)
    WHERE p1.firstname = 'Victor' AND p1.lastname = 'Hall'
    UNION ALL
	SELECT 
        rec.person_id,
        follow.followed_person_id,
        concat(rec.path, '->', follow.followed_person_id),
        rec.steps + 1
	FROM RecRel AS rec 
    JOIN person ON (rec.following = person.id) 
    JOIN follow ON (person.id = follow.person_id)
    WHERE rec.steps < 3
)
SELECT * FROM RecRel
 person_id | following |       path        | steps 
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       615 | 57->33->949->615  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       755 | 57->33->949->755  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |       935 | 57->33->949->935  |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |        30 | 57->33->998->30   |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       175 | 57->33->998->175  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       264 | 57->33->998->264  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       366 | 57->33->998->366  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       508 | 57->33->998->508  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       752 | 57->33->998->752  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       815 | 57->33->998->815  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       535 | 57->786->16->535  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       706 | 57->786->16->706  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       895 | 57->786->16->895  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       918 | 57->786->16->918  |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       871 | 57->15->81->871   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       886 | 57->15->81->886   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       967 | 57->15->81->967   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       979 | 57->15->81->979   |     3
        57 |       334 | 57->786->153->334 |     3
        57 |       334 | 57->786->153->334 |     3
        57 |       334 | 57->786->153->334 |     3
        57 |       334 | 57->786->153->334 |     3
        57 |       334 | 57->786->153->334 |     3
        57 |       334 | 57->786->153->334 |     3
        57 |       901 | 57->786->153->901 |     3
        57 |       901 | 57->786->153->901 |     3
        57 |       901 | 57->786->153->901 |     3
        57 |       901 | 57->786->153->901 |     3
        57 |       901 | 57->786->153->901 |     3
        57 |       901 | 57->786->153->901 |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       643 | 57->33->157->643  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       902 | 57->33->157->902  |     3
        57 |       328 | 57->786->269->328 |     3
        57 |       328 | 57->786->269->328 |     3
        57 |       328 | 57->786->269->328 |     3
        57 |       328 | 57->786->269->328 |     3
        57 |       328 | 57->786->269->328 |     3
        57 |       328 | 57->786->269->328 |     3
        57 |       620 | 57->786->269->620 |     3
        57 |       620 | 57->786->269->620 |     3
        57 |       620 | 57->786->269->620 |     3
        57 |       620 | 57->786->269->620 |     3
        57 |       620 | 57->786->269->620 |     3
        57 |       620 | 57->786->269->620 |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        59 | 57->15->328->59   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |        64 | 57->15->328->64   |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       194 | 57->15->328->194  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       329 | 57->15->328->329  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |       655 | 57->15->328->655  |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |        64 | 57->33->329->64   |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       722 | 57->33->329->722  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       936 | 57->33->329->936  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       177 | 57->33->332->177  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       273 | 57->33->332->273  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       803 | 57->33->332->803  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       598 | 57->33->603->598  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       954 | 57->33->603->954  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |       956 | 57->33->603->956  |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        11 | 57->33->610->11   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |        73 | 57->33->610->73   |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       288 | 57->33->610->288  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       456 | 57->33->610->456  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       475 | 57->33->610->475  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       926 | 57->33->610->926  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       108 | 57->15->641->108  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       182 | 57->15->641->182  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       445 | 57->15->641->445  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       987 | 57->15->641->987  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       402 | 57->33->737->402  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       461 | 57->33->737->461  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       627 | 57->33->737->627  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |       700 | 57->33->737->700  |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        18 | 57->33->878->18   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |        61 | 57->33->878->61   |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       709 | 57->33->878->709  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       914 | 57->33->878->914  |     3
        57 |       199 | 57->786->880->199 |     3
        57 |       199 | 57->786->880->199 |     3
        57 |       199 | 57->786->880->199 |     3
        57 |       199 | 57->786->880->199 |     3
        57 |       199 | 57->786->880->199 |     3
        57 |       199 | 57->786->880->199 |     3
        57 |       227 | 57->786->880->227 |     3
        57 |       227 | 57->786->880->227 |     3
        57 |       227 | 57->786->880->227 |     3
        57 |       227 | 57->786->880->227 |     3
        57 |       227 | 57->786->880->227 |     3
        57 |       227 | 57->786->880->227 |     3
        57 |       296 | 57->786->880->296 |     3
        57 |       296 | 57->786->880->296 |     3
        57 |       296 | 57->786->880->296 |     3
        57 |       296 | 57->786->880->296 |     3
        57 |       296 | 57->786->880->296 |     3
        57 |       296 | 57->786->880->296 |     3
        57 |       349 | 57->786->880->349 |     3
        57 |       349 | 57->786->880->349 |     3
        57 |       349 | 57->786->880->349 |     3
        57 |       349 | 57->786->880->349 |     3
        57 |       349 | 57->786->880->349 |     3
        57 |       349 | 57->786->880->349 |     3
        57 |       570 | 57->786->880->570 |     3
        57 |       570 | 57->786->880->570 |     3
        57 |       570 | 57->786->880->570 |     3
        57 |       570 | 57->786->880->570 |     3
        57 |       570 | 57->786->880->570 |     3
        57 |       570 | 57->786->880->570 |     3
        57 |       597 | 57->786->880->597 |     3
        57 |       597 | 57->786->880->597 |     3
        57 |       597 | 57->786->880->597 |     3
        57 |       597 | 57->786->880->597 |     3
        57 |       597 | 57->786->880->597 |     3
        57 |       597 | 57->786->880->597 |     3
        57 |       632 | 57->786->880->632 |     3
        57 |       632 | 57->786->880->632 |     3
        57 |       632 | 57->786->880->632 |     3
        57 |       632 | 57->786->880->632 |     3
        57 |       632 | 57->786->880->632 |     3
        57 |       632 | 57->786->880->632 |     3
        57 |       838 | 57->786->880->838 |     3
        57 |       838 | 57->786->880->838 |     3
        57 |       838 | 57->786->880->838 |     3
        57 |       838 | 57->786->880->838 |     3
        57 |       838 | 57->786->880->838 |     3
        57 |       838 | 57->786->880->838 |     3
        57 |       849 | 57->786->880->849 |     3
        57 |       849 | 57->786->880->849 |     3
        57 |       849 | 57->786->880->849 |     3
        57 |       849 | 57->786->880->849 |     3
        57 |       849 | 57->786->880->849 |     3
        57 |       849 | 57->786->880->849 |     3
        57 |       952 | 57->786->880->952 |     3
        57 |       952 | 57->786->880->952 |     3
        57 |       952 | 57->786->880->952 |     3
        57 |       952 | 57->786->880->952 |     3
        57 |       952 | 57->786->880->952 |     3
        57 |       952 | 57->786->880->952 |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       443 | 57->33->884->443  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       521 | 57->33->884->521  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |       622 | 57->33->884->622  |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |         9 | 57->33->949->9    |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       131 | 57->33->949->131  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       428 | 57->33->949->428  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       438 | 57->33->949->438  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
        57 |       487 | 57->33->949->487  |     3
